{'full_name': {'email': ['tgoody0@weather.com'], 'phone': ['809-992-7298']}}
{'full_name': {'email': ['ogodfery1@a8.net'], 'phone': ['560-745-9361']}}
{'full_name': {'email': ['handriulis2@auda.org.au'], 'phone': ['637-129-6073']}}
{'full_name': {'email': ['nschaffel3@umn.edu'], 'phone': ['936-816-9031']}}
{'full_name': {'email': ['lfellgate4@ameblo.jp'], 'phone': ['837-475-7739']}}
{'full_name': {'email': ['jespinola5@slideshare.net'], 'phone': ['549-439-3223']}}
{'full_name': {'email': ['farlet6@craigslist.org'], 'phone': ['144-434-8144']}}
{'full_name': {'email': ['drisebarer7@hostgator.com'], 'phone': ['646-626-7781']}}
{'full_name': {'email': ['rgirt8@facebook.com'], 'phone': ['290-785-0219']}}
{'full_name': {'email': ['rtotman9@paginegialle.it'], 'phone': ['419-943-4400']}}
{'full_name': {'email': ['ctorransa@phpbb.com'], 'phone': ['746-940-0040']}}
{'full_name': {'email': ['sbourkeb@github.com'], 'phone': ['240-515-9183']}}
{'full_name': {'email': ['snehlsenc@xinhuanet.com'], 'phone': ['545-521-1909']}}
{'full_name': {'email': ['kantonellid@weibo.com'], 'phone': ['447-609-0560']}}
{'full_name': {'email': ['saizikove@vinaora.com'], 'phone': ['336-657-2027']}}
{'full_name': {'email': ['kfelipf@umich.edu'], 'phone': ['534-502-1339']}}
{'full_name': {'email': ['mmellsopg@hhs.gov'], 'phone': ['189-732-1229']}}
{'full_name': {'email': ['ewybrewh@ask.com'], 'phone': ['211-224-3475']}}
{'full_name': {'email': ['fbernardoi@goodreads.com'], 'phone': ['835-107-7540']}}
{'full_name': {'email': ['lswinfonj@usnews.com'], 'phone': ['374-302-3174']}}
{'full_name': {'email': ['bchinak@seattletimes.com'], 'phone': ['708-117-4249']}}
{'full_name': {'email': ['dbaldenl@nydailynews.com'], 'phone': ['683-287-2503']}}
{'full_name': {'email': ['mbeltonm@merriam-webster.com'], 'phone': ['329-788-7529']}}
{'full_name': {'email': ['rmollenn@bandcamp.com'], 'phone': ['310-924-5335']}}
